2019-02-18 16:04:08 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Warning: Ignoring non-spark config property: log4j.rootCategory=INFO
2019-02-18 16:09:10 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
Spark context Web UI available at http://np14:4040
Spark context available as 'sc' (master = local[*], app id = local-1550527760341).
Spark session available as 'spark'.

[Stage 0:>                                                          (0 + 1) / 1]
                                                                                
[Stage 2:>                                                          (0 + 1) / 1]
                                                                                
                                                                                

[Stage 393:>                                                        (0 + 1) / 1]
                                                                                

[Stage 397:>                                                        (0 + 1) / 1]
                                                                                

[Stage 399:>                                                        (0 + 1) / 1]
                                                                                

[Stage 411:>                                                        (0 + 1) / 1]
                                                                                

[Stage 413:>                                                        (0 + 1) / 1]
                                                                                

[Stage 417:>                                                        (0 + 1) / 1]
                                                                                

[Stage 419:>                                                        (0 + 1) / 1]
                                                                                

[Stage 423:>                                                        (0 + 1) / 1]
                                                                                

[Stage 425:>                                                        (0 + 1) / 1]
                                                                                

[Stage 429:>                                                        (0 + 1) / 1]
                                                                                

[Stage 431:>                                                        (0 + 1) / 1]
                                                                                

[Stage 435:>                                                        (0 + 1) / 1]
                                                                                

[Stage 437:>                                                        (0 + 1) / 1]
                                                                                

[Stage 441:>                                                        (0 + 1) / 1]
                                                                                

[Stage 443:>                                                        (0 + 1) / 1]
                                                                                

[Stage 449:>                                                        (0 + 1) / 1]
                                                                                

[Stage 451:>                                                        (0 + 1) / 1]
                                                                                

[Stage 455:>                                                        (0 + 1) / 1]
                                                                                

[Stage 457:>                                                        (0 + 1) / 1]
                                                                                

[Stage 461:>                                                        (0 + 1) / 1]
                                                                                

[Stage 463:>                                                        (0 + 1) / 1]
                                                                                

[Stage 467:>                                                        (0 + 1) / 1]
                                                                                

[Stage 469:>                                                        (0 + 1) / 1]
                                                                                

[Stage 473:>                                                        (0 + 1) / 1]
                                                                                

[Stage 475:>                                                        (0 + 1) / 1]
[Stage 475:=========================================================(1 + 0) / 1]
                                                                                

[Stage 479:>                                                        (0 + 1) / 1]
                                                                                

[Stage 481:>                                                        (0 + 1) / 1]
                                                                                

[Stage 485:>                                                        (0 + 1) / 1]
                                                                                

[Stage 487:>                                                        (0 + 1) / 1]
                                                                                

[Stage 491:>                                                        (0 + 1) / 1]
                                                                                

[Stage 493:>                                                        (0 + 1) / 1]
                                                                                

[Stage 497:>                                                        (0 + 1) / 1]
                                                                                

[Stage 499:>                                                        (0 + 1) / 1]
                                                                                

[Stage 503:>                                                        (0 + 1) / 1]
                                                                                

[Stage 505:>                                                        (0 + 1) / 1]
                                                                                

[Stage 509:>                                                        (0 + 1) / 1]
                                                                                

[Stage 511:>                                                        (0 + 1) / 1]
                                                                                

[Stage 515:>                                                        (0 + 1) / 1]
                                                                                

[Stage 517:>                                                        (0 + 1) / 1]
                                                                                

[Stage 529:>                                                        (0 + 1) / 1]
                                                                                

[Stage 531:>                                                        (0 + 1) / 1]
                                                                                

[Stage 535:>                                                        (0 + 1) / 1]
                                                                                

[Stage 537:>                                                        (0 + 1) / 1]
                                                                                

[Stage 547:>                                                        (0 + 1) / 1]
                                                                                

[Stage 549:>                                                        (0 + 1) / 1]
                                                                                

[Stage 553:>                                                        (0 + 1) / 1]
                                                                                

[Stage 555:>                                                        (0 + 1) / 1]
                                                                                

[Stage 559:>                                                        (0 + 1) / 1]
                                                                                

[Stage 561:>                                                        (0 + 1) / 1]
                                                                                

[Stage 565:>                                                        (0 + 1) / 1]
                                                                                

[Stage 567:>                                                        (0 + 1) / 1]
                                                                                

[Stage 571:>                                                        (0 + 1) / 1]
                                                                                

[Stage 573:>                                                        (0 + 1) / 1]
                                                                                

[Stage 577:>                                                        (0 + 1) / 1]
                                                                                

[Stage 579:>                                                        (0 + 1) / 1]
                                                                                

[Stage 583:>                                                        (0 + 1) / 1]
                                                                                

[Stage 585:>                                                        (0 + 1) / 1]
                                                                                

[Stage 589:>                                                        (0 + 1) / 1]
                                                                                

[Stage 591:>                                                        (0 + 1) / 1]
                                                                                

[Stage 595:>                                                        (0 + 1) / 1]
                                                                                

[Stage 597:>                                                        (0 + 1) / 1]
                                                                                

[Stage 601:>                                                        (0 + 1) / 1]
                                                                                

[Stage 603:>                                                        (0 + 1) / 1]
                                                                                

[Stage 607:>                                                        (0 + 1) / 1]
                                                                                

[Stage 609:>                                                        (0 + 1) / 1]
                                                                                

[Stage 613:>                                                        (0 + 1) / 1]
                                                                                

[Stage 615:>                                                        (0 + 1) / 1]
                                                                                

[Stage 619:>                                                        (0 + 1) / 1]
                                                                                

[Stage 621:>                                                        (0 + 1) / 1]
                                                                                

[Stage 625:>                                                        (0 + 1) / 1]
                                                                                

[Stage 627:>                                                        (0 + 1) / 1]
                                                                                

[Stage 631:>                                                        (0 + 1) / 1]
                                                                                

[Stage 633:>                                                        (0 + 1) / 1]
                                                                                

[Stage 637:>                                                        (0 + 1) / 1]
                                                                                

[Stage 639:>                                                        (0 + 1) / 1]
                                                                                

[Stage 643:>                                                        (0 + 1) / 1]
                                                                                

[Stage 645:>                                                        (0 + 1) / 1]
                                                                                

[Stage 649:>                                                        (0 + 1) / 1]
                                                                                

[Stage 651:>                                                        (0 + 1) / 1]
                                                                                

[Stage 653:>                                                        (0 + 1) / 1]
                                                                                

[Stage 657:>                                                        (0 + 1) / 1]
                                                                                

[Stage 659:>                                                        (0 + 1) / 1]
                                                                                

[Stage 663:>                                                        (0 + 1) / 1]
                                                                                

[Stage 665:>                                                        (0 + 1) / 1]
                                                                                

[Stage 669:>                                                        (0 + 1) / 1]
                                                                                

[Stage 671:>                                                        (0 + 1) / 1]
                                                                                

[Stage 677:>                                                        (0 + 1) / 1]
                                                                                

[Stage 679:>                                                        (0 + 1) / 1]
                                                                                

[Stage 683:>                                                        (0 + 1) / 1]
                                                                                

[Stage 685:>                                                        (0 + 1) / 1]
                                                                                

[Stage 689:>                                                        (0 + 1) / 1]
                                                                                

[Stage 691:>                                                        (0 + 1) / 1]
                                                                                

[Stage 695:>                                                        (0 + 1) / 1]
                                                                                

[Stage 697:>                                                        (0 + 1) / 1]
                                                                                

[Stage 701:>                                                        (0 + 1) / 1]
                                                                                

[Stage 703:>                                                        (0 + 1) / 1]
                                                                                

[Stage 707:>                                                        (0 + 1) / 1]
                                                                                

[Stage 709:>                                                        (0 + 1) / 1]
                                                                                

[Stage 713:>                                                        (0 + 1) / 1]
                                                                                

[Stage 715:>                                                        (0 + 1) / 1]
                                                                                

[Stage 719:>                                                        (0 + 1) / 1]
                                                                                

[Stage 721:>                                                        (0 + 1) / 1]
                                                                                

[Stage 725:>                                                        (0 + 1) / 1]
                                                                                

[Stage 727:>                                                        (0 + 1) / 1]
                                                                                

[Stage 731:>                                                        (0 + 1) / 1]
                                                                                

[Stage 733:>                                                        (0 + 1) / 1]
                                                                                

[Stage 737:>                                                        (0 + 1) / 1]
                                                                                

[Stage 739:>                                                        (0 + 1) / 1]
                                                                                

[Stage 743:>                                                        (0 + 1) / 1]
                                                                                

[Stage 745:>                                                        (0 + 1) / 1]
                                                                                

[Stage 749:>                                                        (0 + 1) / 1]
                                                                                

[Stage 751:>                                                        (0 + 1) / 1]
                                                                                

[Stage 755:>                                                        (0 + 1) / 1]
                                                                                

[Stage 757:>                                                        (0 + 1) / 1]
                                                                                

[Stage 761:>                                                        (0 + 1) / 1]
                                                                                

[Stage 763:>                                                        (0 + 1) / 1]
                                                                                

[Stage 767:>                                                        (0 + 1) / 1]
                                                                                

[Stage 769:>                                                        (0 + 1) / 1]
                                                                                

[Stage 773:>                                                        (0 + 1) / 1]
                                                                                

[Stage 775:>                                                        (0 + 1) / 1]
                                                                                

[Stage 779:>                                                        (0 + 1) / 1]
                                                                                

[Stage 781:>                                                        (0 + 1) / 1]
                                                                                

[Stage 787:>                                                        (0 + 1) / 1]
                                                                                

[Stage 789:>                                                        (0 + 1) / 1]
                                                                                

[Stage 793:>                                                        (0 + 1) / 1]
                                                                                

[Stage 795:>                                                        (0 + 1) / 1]
                                                                                

[Stage 799:>                                                        (0 + 1) / 1]
                                                                                

[Stage 801:>                                                        (0 + 1) / 1]
                                                                                

[Stage 805:>                                                        (0 + 1) / 1]
                                                                                

[Stage 807:>                                                        (0 + 1) / 1]
                                                                                

[Stage 811:>                                                        (0 + 1) / 1]
                                                                                

[Stage 813:>                                                        (0 + 1) / 1]
                                                                                

[Stage 817:>                                                        (0 + 1) / 1]
                                                                                

[Stage 819:>                                                        (0 + 1) / 1]
                                                                                

[Stage 823:>                                                        (0 + 1) / 1]
                                                                                

[Stage 825:>                                                        (0 + 1) / 1]
                                                                                

[Stage 829:>                                                        (0 + 1) / 1]
                                                                                

[Stage 831:>                                                        (0 + 1) / 1]
                                                                                

[Stage 835:>                                                        (0 + 1) / 1]
                                                                                

[Stage 837:>                                                        (0 + 1) / 1]
                                                                                

[Stage 841:>                                                        (0 + 1) / 1]
                                                                                

[Stage 843:>                                                        (0 + 1) / 1]
                                                                                

[Stage 847:>                                                        (0 + 1) / 1]
                                                                                

[Stage 849:>                                                        (0 + 1) / 1]
                                                                                

[Stage 853:>                                                        (0 + 1) / 1]
                                                                                

[Stage 855:>                                                        (0 + 1) / 1]
                                                                                

[Stage 859:>                                                        (0 + 1) / 1]
                                                                                

[Stage 861:>                                                        (0 + 1) / 1]
                                                                                

[Stage 865:>                                                        (0 + 1) / 1]
                                                                                

[Stage 867:>                                                        (0 + 1) / 1]
                                                                                

[Stage 871:>                                                        (0 + 1) / 1]
                                                                                

[Stage 873:>                                                        (0 + 1) / 1]
                                                                                

[Stage 877:>                                                        (0 + 1) / 1]
                                                                                

[Stage 879:>                                                        (0 + 1) / 1]
                                                                                

[Stage 883:>                                                        (0 + 1) / 1]
                                                                                

[Stage 885:>                                                        (0 + 1) / 1]
                                                                                

[Stage 889:>                                                        (0 + 1) / 1]
                                                                                

[Stage 891:>                                                        (0 + 1) / 1]
                                                                                

[Stage 895:>                                                        (0 + 1) / 1]
                                                                                

[Stage 897:>                                                        (0 + 1) / 1]
                                                                                

[Stage 901:>                                                        (0 + 1) / 1]
                                                                                

[Stage 903:>                                                        (0 + 1) / 1]
                                                                                

[Stage 913:>                                                        (0 + 1) / 1]
                                                                                

[Stage 915:>                                                        (0 + 1) / 1]
                                                                                

[Stage 919:>                                                        (0 + 1) / 1]
                                                                                

[Stage 921:>                                                        (0 + 1) / 1]
                                                                                

[Stage 925:>                                                        (0 + 1) / 1]
                                                                                

[Stage 927:>                                                        (0 + 1) / 1]
                                                                                

[Stage 931:>                                                        (0 + 1) / 1]
                                                                                

[Stage 933:>                                                        (0 + 1) / 1]
                                                                                

[Stage 937:>                                                        (0 + 1) / 1]
                                                                                

[Stage 939:>                                                        (0 + 1) / 1]
                                                                                

[Stage 943:>                                                        (0 + 1) / 1]
                                                                                

[Stage 945:>                                                        (0 + 1) / 1]
                                                                                

[Stage 949:>                                                        (0 + 1) / 1]
                                                                                

[Stage 951:>                                                        (0 + 1) / 1]
                                                                                

[Stage 955:>                                                        (0 + 1) / 1]
                                                                                

[Stage 957:>                                                        (0 + 1) / 1]
                                                                                

[Stage 961:>                                                        (0 + 1) / 1]
                                                                                

[Stage 963:>                                                        (0 + 1) / 1]
                                                                                

[Stage 967:>                                                        (0 + 1) / 1]
                                                                                

[Stage 969:>                                                        (0 + 1) / 1]
                                                                                

[Stage 973:>                                                        (0 + 1) / 1]
                                                                                

[Stage 975:>                                                        (0 + 1) / 1]
                                                                                

[Stage 979:>                                                        (0 + 1) / 1]
                                                                                

[Stage 981:>                                                        (0 + 1) / 1]
                                                                                

[Stage 985:>                                                        (0 + 1) / 1]
                                                                                

[Stage 987:>                                                        (0 + 1) / 1]
                                                                                

[Stage 991:>                                                        (0 + 1) / 1]
                                                                                

[Stage 993:>                                                        (0 + 1) / 1]
                                                                                

[Stage 997:>                                                        (0 + 1) / 1]
                                                                                

[Stage 999:>                                                        (0 + 1) / 1]
                                                                                

[Stage 1003:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1005:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1009:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1011:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1015:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1017:>                                                       (0 + 1) / 1]
                                                                                

[Stage 1021:>                                                       (0 + 1) / 1]
                                                                                
